variable_name,cw_statement
"wh5_q370_c09 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c09 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh5_q370_c10 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c10 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh5_q370_c11 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c11 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh5_q370_c12 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c12 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh5_q370_c13 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c13 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh5_q370_c14c 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c14c 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh5_q370_c15c 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c15c 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh5_q370_c16 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c16 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh5_q370_c17 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c17 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
wh5_q410,"case_when(wh5_q410==1~""Yes"",wh5_q410==2~""No"",wh5_q410==7~""Not asked"",wh5_q410==8~""Not stated"",wh5_q410==9~""Don't know"",TRUE~""NA"")"
"no_wkfull 0 ""No full-time work period"" 
","case_when(no_wkfull 0 ""No full-time work period"" 
==1~""One full-time work period"",no_wkfull 0 ""No full-time work period"" 
==2~""Two full-time work periods"",no_wkfull 0 ""No full-time work period"" 
==3~""Three full-time work periods"",no_wkfull 0 ""No full-time work period"" 
==4~""Four full-time work periods"",no_wkfull 0 ""No full-time work period"" 
==5~""Five full-time work periods"",no_wkfull 0 ""No full-time work period"" 
==8~""Not stated"",no_wkfull 0 ""No full-time work period"" 
==9~""Don't know"",TRUE~""NA"")"
"no_wkpart_c 0 ""No part-time work period"" 
","case_when(no_wkpart_c 0 ""No part-time work period"" 
==1~""One part-time work period"",no_wkpart_c 0 ""No part-time work period"" 
==2~""Two part-time work periods"",no_wkpart_c 0 ""No part-time work period"" 
==3~""Three part-time work periods"",no_wkpart_c 0 ""No part-time work period"" 
==4~""Four or five part-time work periods"",no_wkpart_c 0 ""No part-time work period"" 
==8~""Not stated"",no_wkpart_c 0 ""No part-time work period"" 
==9~""Don't know"",TRUE~""NA"")"
no_wkper,"case_when(no_wkper==0~""No work period"",no_wkper==1~""One work period"",no_wkper==2~""Two work periods"",no_wkper==3~""Three work periods"",no_wkper==4~""Four work periods"",no_wkper==5~""Five work periods"",TRUE~""NA"")"
"age_retired_c 18.0 ""18 or less"" 65.0 ""65 or more"" 99.7 ""Not asked"" 
","case_when(age_retired_c 18.0 ""18 or less"" 65.0 ""65 or more"" 99.7 ""Not asked"" 
==99.8~""Not stated"",age_retired_c 18.0 ""18 or less"" 65.0 ""65 or more"" 99.7 ""Not asked"" 
==99.9~""Don't know"",TRUE~""NA"")"
wkstatus,"case_when(wkstatus==1~""Full-time only"",wkstatus==2~""Part-time only"",wkstatus==3~""Full & Part-time"",wkstatus==7~""Not asked"",wkstatus==8~""Not stated"",wkstatus==9~""Don't know"",TRUE~""NA"")"
wktype,"case_when(wktype==1~""Always paid worker"",wktype==2~""Always self-employed"",wktype==3~""Always seasonal/casual worker"",wktype==4~""Always unpaid family worker"",wktype==5~""Mixed of the above"",wktype==7~""Not asked"",wktype==8~""Not stated"",wktype==9~""Don't know"",TRUE~""NA"")"
"dur_wktot 995 ""Still a seasonal/casual worker"" 996 ""ongoing"" 
","case_when(dur_wktot 995 ""Still a seasonal/casual worker"" 996 ""ongoing"" 
==997~""Not asked"",dur_wktot 995 ""Still a seasonal/casual worker"" 996 ""ongoing"" 
==998~""Not stated"",dur_wktot 995 ""Still a seasonal/casual worker"" 996 ""ongoing"" 
==999~""Don't know"",TRUE~""NA"")"
no_int,"case_when(no_int==0~""No work absences"",no_int==1~""One work absence"",no_int==2~""Two work absences"",no_int==3~""Three work absences"",no_int==4~""Four work absences"",no_int==5~""Five work absences"",no_int==8~""Not stated"",no_int==9~""Don't know"",TRUE~""NA"")"
"age_int1begc 15.0 ""15 or less"" 60.0 ""60 or more"" 99.4 ""Retired"" 
","case_when(age_int1begc 15.0 ""15 or less"" 60.0 ""60 or more"" 99.4 ""Retired"" 
==99.5~""Still a seasonal worker"",age_int1begc 15.0 ""15 or less"" 60.0 ""60 or more"" 99.4 ""Retired"" 
==99.7~""Not asked"",age_int1begc 15.0 ""15 or less"" 60.0 ""60 or more"" 99.4 ""Retired"" 
==99.8~""Not stated"",age_int1begc 15.0 ""15 or less"" 60.0 ""60 or more"" 99.4 ""Retired"" 
==99.9~""Don't know"",TRUE~""NA"")"
"age_int1endc 15.0 ""15 or less"" 65.0 ""65 or more"" 99.4 ""Retired"" 
","case_when(age_int1endc 15.0 ""15 or less"" 65.0 ""65 or more"" 99.4 ""Retired"" 
==99.5~""Still a seasonal worker"",age_int1endc 15.0 ""15 or less"" 65.0 ""65 or more"" 99.4 ""Retired"" 
==99.6~""First work interruption still ongoing"",age_int1endc 15.0 ""15 or less"" 65.0 ""65 or more"" 99.4 ""Retired"" 
==99.7~""Not asked"",age_int1endc 15.0 ""15 or less"" 65.0 ""65 or more"" 99.4 ""Retired"" 
==99.8~""Not stated"",age_int1endc 15.0 ""15 or less"" 65.0 ""65 or more"" 99.4 ""Retired"" 
==99.9~""Don't know"",TRUE~""NA"")"
"dur_int1c 994 ""Retired"" 996 ""Absence ongoing"" 997 ""Not asked"" 
","case_when(dur_int1c 994 ""Retired"" 996 ""Absence ongoing"" 997 ""Not asked"" 
==998~""Not stated"",dur_int1c 994 ""Retired"" 996 ""Absence ongoing"" 997 ""Not asked"" 
==999~""Don't know"",TRUE~""NA"")"
"rank_int1 1 ""Between first and second work period"" 
","case_when(rank_int1 1 ""Between first and second work period"" 
==2~""Between second and third work period"",rank_int1 1 ""Between first and second work period"" 
==3~""Between third and fourth work period"",rank_int1 1 ""Between first and second work period"" 
==4~""Between fourth and fifth work period"",rank_int1 1 ""Between first and second work period"" 
==5~""Immediately following the end of the fifth work period"",rank_int1 1 ""Between first and second work period"" 
==7~""Not asked"",rank_int1 1 ""Between first and second work period"" 
==8~""Not stated"",rank_int1 1 ""Between first and second work period"" 
==9~""Don't know"",TRUE~""NA"")"
"age_int2begc 15.0 ""15 or less"" 60.0 ""60 or more"" 99.4 ""Retired"" 
","case_when(age_int2begc 15.0 ""15 or less"" 60.0 ""60 or more"" 99.4 ""Retired"" 
==99.5~""Still a seasonal worker"",age_int2begc 15.0 ""15 or less"" 60.0 ""60 or more"" 99.4 ""Retired"" 
==99.7~""Not asked"",age_int2begc 15.0 ""15 or less"" 60.0 ""60 or more"" 99.4 ""Retired"" 
==99.8~""Not stated"",age_int2begc 15.0 ""15 or less"" 60.0 ""60 or more"" 99.4 ""Retired"" 
==99.9~""Don't know"",TRUE~""NA"")"
"age_int2endc 15.0 ""15 or less"" 65.0 ""65 or more"" 99.4 ""Retired"" 
","case_when(age_int2endc 15.0 ""15 or less"" 65.0 ""65 or more"" 99.4 ""Retired"" 
==99.5~""Still a seasonal worker"",age_int2endc 15.0 ""15 or less"" 65.0 ""65 or more"" 99.4 ""Retired"" 
==99.6~""First work interruption still ongoing"",age_int2endc 15.0 ""15 or less"" 65.0 ""65 or more"" 99.4 ""Retired"" 
==99.7~""Not asked"",age_int2endc 15.0 ""15 or less"" 65.0 ""65 or more"" 99.4 ""Retired"" 
==99.8~""Not stated"",age_int2endc 15.0 ""15 or less"" 65.0 ""65 or more"" 99.4 ""Retired"" 
==99.9~""Don't know"",TRUE~""NA"")"
"dur_int2c 994 ""Retired"" 996 ""Absence ongoing"" 997 ""Not asked"" 
","case_when(dur_int2c 994 ""Retired"" 996 ""Absence ongoing"" 997 ""Not asked"" 
==998~""Not stated"",dur_int2c 994 ""Retired"" 996 ""Absence ongoing"" 997 ""Not asked"" 
==999~""Don't know"",TRUE~""NA"")"
"rank_int2 2 ""Between second and third work period"" 
","case_when(rank_int2 2 ""Between second and third work period"" 
==3~""Between third and fourth work period"",rank_int2 2 ""Between second and third work period"" 
==4~""Between fourth and fifth work period"",rank_int2 2 ""Between second and third work period"" 
==5~""Immediately following the end of the fifth work period"",rank_int2 2 ""Between second and third work period"" 
==7~""Not asked"",rank_int2 2 ""Between second and third work period"" 
==8~""Not stated"",rank_int2 2 ""Between second and third work period"" 
==9~""Don't know"",TRUE~""NA"")"
"age_int3begc 60.0 ""60 and more"" 99.4 ""Retired"" 
","case_when(age_int3begc 60.0 ""60 and more"" 99.4 ""Retired"" 
==99.5~""Still a seasonal worker"",age_int3begc 60.0 ""60 and more"" 99.4 ""Retired"" 
==99.7~""Not asked"",age_int3begc 60.0 ""60 and more"" 99.4 ""Retired"" 
==99.8~""Not stated"",age_int3begc 60.0 ""60 and more"" 99.4 ""Retired"" 
==99.9~""Don't know"",TRUE~""NA"")"
"age_int3endc 64.0 ""64 or more"" 99.4 ""Retired"" 
","case_when(age_int3endc 64.0 ""64 or more"" 99.4 ""Retired"" 
==99.5~""Still a seasonal worker/self-employed"",age_int3endc 64.0 ""64 or more"" 99.4 ""Retired"" 
==99.6~""First work interruption still ongoing"",age_int3endc 64.0 ""64 or more"" 99.4 ""Retired"" 
==99.7~""Not asked"",age_int3endc 64.0 ""64 or more"" 99.4 ""Retired"" 
==99.8~""Not stated"",age_int3endc 64.0 ""64 or more"" 99.4 ""Retired"" 
==99.9~""Don't know"",TRUE~""NA"")"
"dur_int3c 994 ""Retired"" 996 ""Absence ongoing"" 997 ""Not asked"" 
","case_when(dur_int3c 994 ""Retired"" 996 ""Absence ongoing"" 997 ""Not asked"" 
==998~""Not stated"",dur_int3c 994 ""Retired"" 996 ""Absence ongoing"" 997 ""Not asked"" 
==999~""Don't know"",TRUE~""NA"")"
"rank_int3 3 ""Between third and fourth work period"" 
","case_when(rank_int3 3 ""Between third and fourth work period"" 
==4~""Between fourth and fifth work period"",rank_int3 3 ""Between third and fourth work period"" 
==5~""Immediately following the end of the fifth work period"",rank_int3 3 ""Between third and fourth work period"" 
==7~""Not asked"",rank_int3 3 ""Between third and fourth work period"" 
==8~""Not stated"",rank_int3 3 ""Between third and fourth work period"" 
==9~""Don't know"",TRUE~""NA"")"
"age_int4begc 60.0 ""60 and more"" 99.4 ""Retired"" 
","case_when(age_int4begc 60.0 ""60 and more"" 99.4 ""Retired"" 
==99.5~""Still a seasonal worker"",age_int4begc 60.0 ""60 and more"" 99.4 ""Retired"" 
==99.7~""Not asked"",age_int4begc 60.0 ""60 and more"" 99.4 ""Retired"" 
==99.8~""Not stated"",age_int4begc 60.0 ""60 and more"" 99.4 ""Retired"" 
==99.9~""Don't know"",TRUE~""NA"")"
"age_int4endc 60.0 ""60 or more"" 99.4 ""Retired"" 
","case_when(age_int4endc 60.0 ""60 or more"" 99.4 ""Retired"" 
==99.5~""Still a seasonal worker"",age_int4endc 60.0 ""60 or more"" 99.4 ""Retired"" 
==99.6~""First work interruption still ongoing"",age_int4endc 60.0 ""60 or more"" 99.4 ""Retired"" 
==99.7~""Not asked"",age_int4endc 60.0 ""60 or more"" 99.4 ""Retired"" 
==99.8~""Not stated"",age_int4endc 60.0 ""60 or more"" 99.4 ""Retired"" 
==99.9~""Don't know"",TRUE~""NA"")"
"dur_int4c 994 ""Retired"" 996 ""Absence ongoing"" 997 ""Not asked"" 
","case_when(dur_int4c 994 ""Retired"" 996 ""Absence ongoing"" 997 ""Not asked"" 
==998~""Not stated"",dur_int4c 994 ""Retired"" 996 ""Absence ongoing"" 997 ""Not asked"" 
==999~""Don't know"",TRUE~""NA"")"
"rank_int4 4 ""Between fourth and fifth work period"" 
","case_when(rank_int4 4 ""Between fourth and fifth work period"" 
==5~""Immediately following the end of the fifth work period"",rank_int4 4 ""Between fourth and fifth work period"" 
==7~""Not asked"",rank_int4 4 ""Between fourth and fifth work period"" 
==8~""Not stated"",rank_int4 4 ""Between fourth and fifth work period"" 
==9~""Don't know"",TRUE~""NA"")"
"age_int5begc 59.0 ""59 or more"" 99.4 ""Retired"" 
","case_when(age_int5begc 59.0 ""59 or more"" 99.4 ""Retired"" 
==99.5~""Still a seasonal worker"",age_int5begc 59.0 ""59 or more"" 99.4 ""Retired"" 
==99.7~""Not asked"",age_int5begc 59.0 ""59 or more"" 99.4 ""Retired"" 
==99.8~""Not stated"",age_int5begc 59.0 ""59 or more"" 99.4 ""Retired"" 
==99.9~""Don't know"",TRUE~""NA"")"
"age_int5end 99.4 ""Retired"" 99.5 ""Still a seasonal worker"" 
","case_when(age_int5end 99.4 ""Retired"" 99.5 ""Still a seasonal worker"" 
==99.6~""First work interruption still ongoing"",age_int5end 99.4 ""Retired"" 99.5 ""Still a seasonal worker"" 
==99.7~""Not asked"",age_int5end 99.4 ""Retired"" 99.5 ""Still a seasonal worker"" 
==99.8~""Not stated"",age_int5end 99.4 ""Retired"" 99.5 ""Still a seasonal worker"" 
==99.9~""Don't know"",TRUE~""NA"")"
dur_int5,"case_when(dur_int5==994~""Retired"",dur_int5==996~""Absence ongoing"",dur_int5==997~""Not asked"",dur_int5==998~""Not stated"",dur_int5==999~""Don't know"",TRUE~""NA"")"
"rank_int5 
","case_when(rank_int5 
==5~""Immediately following the end of the fifth work period"",rank_int5 
==7~""Not asked"",rank_int5 
==8~""Not stated"",rank_int5 
==9~""Don't know"",TRUE~""NA"")"
"age_mat_pat1begc 16.0 ""Age 16 and less"" 45.0 ""Age 45 and over"" 
","case_when(age_mat_pat1begc 16.0 ""Age 16 and less"" 45.0 ""Age 45 and over"" 
==99.7~""Not asked"",age_mat_pat1begc 16.0 ""Age 16 and less"" 45.0 ""Age 45 and over"" 
==99.8~""Not stated"",age_mat_pat1begc 16.0 ""Age 16 and less"" 45.0 ""Age 45 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
"age_mat_pat1endc 18.0 ""Age 18 and less"" 45.0 ""Age 45 and over"" 
","case_when(age_mat_pat1endc 18.0 ""Age 18 and less"" 45.0 ""Age 45 and over"" 
==99.5~""Still on maternity/paternity leave"",age_mat_pat1endc 18.0 ""Age 18 and less"" 45.0 ""Age 45 and over"" 
==99.7~""Not asked"",age_mat_pat1endc 18.0 ""Age 18 and less"" 45.0 ""Age 45 and over"" 
==99.8~""Not stated"",age_mat_pat1endc 18.0 ""Age 18 and less"" 45.0 ""Age 45 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
"dur_mat_pat1c 995 ""Still on maternity/paternity leave"" 
","case_when(dur_mat_pat1c 995 ""Still on maternity/paternity leave"" 
==997~""Not asked"",dur_mat_pat1c 995 ""Still on maternity/paternity leave"" 
==998~""Not stated"",dur_mat_pat1c 995 ""Still on maternity/paternity leave"" 
==999~""Don't know"",TRUE~""NA"")"
"age_mat_pat2begc 20.0 ""Age 20 and less"" 45.0 ""Age 45 and over"" 
","case_when(age_mat_pat2begc 20.0 ""Age 20 and less"" 45.0 ""Age 45 and over"" 
==99.7~""Not asked"",age_mat_pat2begc 20.0 ""Age 20 and less"" 45.0 ""Age 45 and over"" 
==99.8~""Not stated"",age_mat_pat2begc 20.0 ""Age 20 and less"" 45.0 ""Age 45 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
"age_mat_pat2endc 21.0 ""Age 21 and less"" 45.0 ""Age 45 and over"" 
","case_when(age_mat_pat2endc 21.0 ""Age 21 and less"" 45.0 ""Age 45 and over"" 
==99.5~""Still on maternity/paternity leave"",age_mat_pat2endc 21.0 ""Age 21 and less"" 45.0 ""Age 45 and over"" 
==99.7~""Not asked"",age_mat_pat2endc 21.0 ""Age 21 and less"" 45.0 ""Age 45 and over"" 
==99.8~""Not stated"",age_mat_pat2endc 21.0 ""Age 21 and less"" 45.0 ""Age 45 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
"dur_mat_pat2c 995 ""Still on maternity/paternity leave"" 
","case_when(dur_mat_pat2c 995 ""Still on maternity/paternity leave"" 
==997~""Not asked"",dur_mat_pat2c 995 ""Still on maternity/paternity leave"" 
==998~""Not stated"",dur_mat_pat2c 995 ""Still on maternity/paternity leave"" 
==999~""Don't know"",TRUE~""NA"")"
"age_mat_pat3begc 23.0 ""Age 23 and less"" 43.0 ""Age 43 and over"" 
","case_when(age_mat_pat3begc 23.0 ""Age 23 and less"" 43.0 ""Age 43 and over"" 
==99.7~""Not asked"",age_mat_pat3begc 23.0 ""Age 23 and less"" 43.0 ""Age 43 and over"" 
==99.8~""Not stated"",age_mat_pat3begc 23.0 ""Age 23 and less"" 43.0 ""Age 43 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
"age_mat_pat3endc 24.0 ""Age 24 and less"" 45.0 ""Age 45 and over"" 
","case_when(age_mat_pat3endc 24.0 ""Age 24 and less"" 45.0 ""Age 45 and over"" 
==99.5~""Still on maternity/paternity leave"",age_mat_pat3endc 24.0 ""Age 24 and less"" 45.0 ""Age 45 and over"" 
==99.7~""Not asked"",age_mat_pat3endc 24.0 ""Age 24 and less"" 45.0 ""Age 45 and over"" 
==99.8~""Not stated"",age_mat_pat3endc 24.0 ""Age 24 and less"" 45.0 ""Age 45 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
"dur_mat_pat3c 995 ""Still on maternity/paternity leave"" 
","case_when(dur_mat_pat3c 995 ""Still on maternity/paternity leave"" 
==997~""Not asked"",dur_mat_pat3c 995 ""Still on maternity/paternity leave"" 
==998~""Not stated"",dur_mat_pat3c 995 ""Still on maternity/paternity leave"" 
==999~""Don't know"",TRUE~""NA"")"
lsr_q100,"case_when(lsr_q100==0~""Very dissatisfied"",lsr_q100==1~""(Invalid Data - No Label)"",lsr_q100==2~""(Invalid Data - No Label)"",lsr_q100==3~""(Invalid Data - No Label)"",lsr_q100==4~""(Invalid Data - No Label)"",lsr_q100==5~""(Invalid Data - No Label)"",lsr_q100==6~""(Invalid Data - No Label)"",lsr_q100==7~""(Invalid Data - No Label)"",lsr_q100==8~""(Invalid Data - No Label)"",lsr_q100==9~""(Invalid Data - No Label)"",lsr_q100==10~""Very satisfied"",lsr_q100==98~""Not stated"",lsr_q100==99~""Don't know"",TRUE~""NA"")"
srh_q110,"case_when(srh_q110==1~""... excellent?"",srh_q110==2~""... very good?"",srh_q110==3~""... good?"",srh_q110==4~""... fair?"",srh_q110==5~""... poor?"",srh_q110==8~""Not stated"",srh_q110==9~""Don't know"",TRUE~""NA"")"
srh_q115,"case_when(srh_q115==1~""... excellent?"",srh_q115==2~""... very good?"",srh_q115==3~""... good?"",srh_q115==4~""... fair?"",srh_q115==5~""... poor?"",srh_q115==8~""Not stated"",srh_q115==9~""Don't know"",TRUE~""NA"")"
dwelcc,"case_when(dwelcc==1~""Single detached house"",dwelcc==2~""Low-rise apartment (< 5 stories)"",dwelcc==3~""High-rise apartment (5 + stories)"",dwelcc==4~""Other"",dwelcc==8~""Not stated"",dwelcc==9~""Don't know"",TRUE~""NA"")"
dwellown,"case_when(dwellown==1~""Yes"",dwellown==2~""No"",dwellown==8~""Not stated"",dwellown==9~""Don't know"",TRUE~""NA"")"
dor_q130,"case_when(dor_q130==1~""Yes"",dor_q130==2~""No"",dor_q130==7~""Not asked"",dor_q130==8~""Not stated"",dor_q130==9~""Don't know"",TRUE~""NA"")"
"live_dwelling 1 ""Less than 6 months"" 
","case_when(live_dwelling 1 ""Less than 6 months"" 
==2~""6 months to less than 1 year"",live_dwelling 1 ""Less than 6 months"" 
==3~""1 year to less than 3 years"",live_dwelling 1 ""Less than 6 months"" 
==4~""3 years to less than 5 years"",live_dwelling 1 ""Less than 6 months"" 
==5~""5 years to less than 10 years"",live_dwelling 1 ""Less than 6 months"" 
==6~""10 years and over"",live_dwelling 1 ""Less than 6 months"" 
==8~""Not stated"",live_dwelling 1 ""Less than 6 months"" 
==9~""Don't know"",TRUE~""NA"")"
"live_neigh 1 ""Less than 6 months"" 
","case_when(live_neigh 1 ""Less than 6 months"" 
==2~""6 months to less than 1 year"",live_neigh 1 ""Less than 6 months"" 
==3~""1 year to less than 3 years"",live_neigh 1 ""Less than 6 months"" 
==4~""3 years to less than 5 years"",live_neigh 1 ""Less than 6 months"" 
==5~""5 years to less than 10 years"",live_neigh 1 ""Less than 6 months"" 
==6~""10 years and over"",live_neigh 1 ""Less than 6 months"" 
==8~""Not stated"",live_neigh 1 ""Less than 6 months"" 
==9~""Don't know"",TRUE~""NA"")"
"live_local 1 ""Less than 6 months"" 
","case_when(live_local 1 ""Less than 6 months"" 
==2~""6 months to less than 1 year"",live_local 1 ""Less than 6 months"" 
==3~""1 year to less than 3 years"",live_local 1 ""Less than 6 months"" 
==4~""3 years to less than 5 years"",live_local 1 ""Less than 6 months"" 
==5~""5 years to less than 10 years"",live_local 1 ""Less than 6 months"" 
==6~""10 years and over"",live_local 1 ""Less than 6 months"" 
==8~""Not stated"",live_local 1 ""Less than 6 months"" 
==9~""Don't know"",TRUE~""NA"")"
brthcan,"case_when(brthcan==1~""Canada"",brthcan==2~""Country outside Canada"",brthcan==8~""Not stated"",brthcan==9~""Don't know"",TRUE~""NA"")"
brthprvc,"case_when(brthprvc==1~""Newfoundland and Labrador"",brthprvc==2~""Prince Edward Island"",brthprvc==3~""Nova Scotia"",brthprvc==4~""New Brunswick"",brthprvc==5~""Quebec"",brthprvc==6~""Ontario"",brthprvc==7~""Manitoba"",brthprvc==8~""Saskatchewan"",brthprvc==9~""Alberta"",brthprvc==10~""British Columbia"",brthprvc==11~""Yukon/Northwest Territories/Nunavut"",brthprvc==12~""Countries outside Canada"",brthprvc==97~""Not asked"",brthprvc==98~""Not stated"",brthprvc==99~""Don't know"",TRUE~""NA"")"
brthregc,"case_when(brthregc==1~""Born in Canada - province of birth = province of residence"",brthregc==2~""Born in Canada - province of birth not equal to province of residence"",brthregc==3~""Born in Canada - Province/Territory not stated"",brthregc==4~""Born outside Canada - North America (excludes Canada, includes - Greenland, St. Pierre and Miquelon), and Europe"",brthregc==5~""Born outside Canada - South/Central America, Caribbean, Africa, Asia, Oceania/other"",brthregc==6~""Born outside Canada - country uncodeable"",brthregc==7~""Not stated/Don't know which country respondent was born"",brthregc==98~""Born outside Canada - Not stated"",brthregc==99~""Born outside Canada - Don't know"",TRUE~""NA"")"
yrarric,"case_when(yrarric==1~""Before 1946"",yrarric==2~""1946 to 1959"",yrarric==3~""1960 to 1964"",yrarric==4~""1965 to 1969"",yrarric==5~""1970 to 1974"",yrarric==6~""1975 to 1979"",yrarric==7~""1980 to 1984"",yrarric==8~""1985 to 1989"",yrarric==9~""1990 to 1994"",yrarric==10~""1995 to 1999"",yrarric==11~""2000 to 2004"",yrarric==12~""2005 to 2009"",yrarric==13~""2010 to 2011"",yrarric==97~""Not asked - Born in Canada/Canadian citizen by birth"",yrarric==98~""Not stated"",yrarric==99~""Don't know"",TRUE~""NA"")"
"agearrigrc 1 ""0 to 4"" 2 ""5 to 9"" 3 ""10 to 14"" 4 ""15 to 19"" 
","case_when(agearrigrc 1 ""0 to 4"" 2 ""5 to 9"" 3 ""10 to 14"" 4 ""15 to 19"" 
==5~""20 to 24"",agearrigrc 1 ""0 to 4"" 2 ""5 to 9"" 3 ""10 to 14"" 4 ""15 to 19"" 
==6~""25 to 29"",agearrigrc 1 ""0 to 4"" 2 ""5 to 9"" 3 ""10 to 14"" 4 ""15 to 19"" 
==7~""30 to 34"",agearrigrc 1 ""0 to 4"" 2 ""5 to 9"" 3 ""10 to 14"" 4 ""15 to 19"" 
==8~""35 to 39"",agearrigrc 1 ""0 to 4"" 2 ""5 to 9"" 3 ""10 to 14"" 4 ""15 to 19"" 
==9~""40 to 44"",agearrigrc 1 ""0 to 4"" 2 ""5 to 9"" 3 ""10 to 14"" 4 ""15 to 19"" 
==10~""45 to 49"",agearrigrc 1 ""0 to 4"" 2 ""5 to 9"" 3 ""10 to 14"" 4 ""15 to 19"" 
==11~""50 years and over"",agearrigrc 1 ""0 to 4"" 2 ""5 to 9"" 3 ""10 to 14"" 4 ""15 to 19"" 
==97~""Not asked - Born in Canada/Canadian citizen by birth"",agearrigrc 1 ""0 to 4"" 2 ""5 to 9"" 3 ""10 to 14"" 4 ""15 to 19"" 
==98~""Not stated"",agearrigrc 1 ""0 to 4"" 2 ""5 to 9"" 3 ""10 to 14"" 4 ""15 to 19"" 
==99~""Don't know"",TRUE~""NA"")"
bpr_q50,"case_when(bpr_q50==1~""Yes"",bpr_q50==2~""No"",bpr_q50==7~""Not asked"",bpr_q50==8~""Not stated"",bpr_q50==9~""Don't know"",TRUE~""NA"")"
yrlndimm,"case_when(yrlndimm==1~""Before 1946"",yrlndimm==2~""1946 to 1955"",yrlndimm==3~""1956 to 1960"",yrlndimm==4~""1961 to 1965"",yrlndimm==5~""1966 to 1970"",yrlndimm==6~""1971 to 1975"",yrlndimm==7~""1976 to 1980"",yrlndimm==8~""1981 to 1985"",yrlndimm==9~""1986 to 1990"",yrlndimm==10~""1991 to 1995"",yrlndimm==11~""1996 to 2000"",yrlndimm==12~""2001 to 2005"",yrlndimm==13~""2006 to 2011"",yrlndimm==97~""Not asked - Canadian citizen by birth/non-permanent resident"",yrlndimm==98~""Not stated"",yrlndimm==99~""Don't know"",TRUE~""NA"")"
